Projeto_Extraido\Nova pasta\Frontend-Backup\tabs\ps1\ps1_list_tab.py | funcoes=19 | classes=1
Projeto_Extraido\Nova pasta\Frontend-Backup\core\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\Frontend-Backup\database\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\Frontend-Backup\tabs\formatar\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\Frontend-Backup\tabs\ps1\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\Frontend-Backup\tabs\ps2\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\backend\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\backend\executors\file_executor.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\backend\managers\installer_manager.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\backend\managers\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\backend\services\installer_service.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\backend\services\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\backend\utils\drive_utils.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\backend\utils\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\bridge\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\core\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\database\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\tabs\formatar\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\tabs\ps1\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\tabs\ps2\__init__.py | funcoes=0 | classes=0
Projeto_Extraido\Nova pasta\seu_projeto\test\test_device_service.py | funcoes=0 | classes=0
